,intel,crit,hit,sp,haste,spellstrike,spellfire,CSD,dps
0,379,350,150,1100,1,False,True,True,1230.9690527328703
1,379,350,150,1100,2,False,True,True,1225.4524363505304
2,379,350,150,1100,3,False,True,True,1232.3182247413235
3,379,350,150,1100,4,False,True,True,1225.0648911843132
4,379,350,150,1100,5,False,True,True,1229.7082499952805
5,379,350,150,1100,6,False,True,True,1228.836834875161
6,379,350,150,1100,7,False,True,True,1232.6558280396453
7,379,350,150,1100,8,False,True,True,1227.7296377921352
8,379,350,150,1100,9,False,True,True,1231.148730936745
9,379,350,150,1100,10,False,True,True,1235.399273937083
10,379,350,150,1100,11,False,True,True,1236.3048504258954
11,379,350,150,1100,12,False,True,True,1240.4274441118268
12,379,350,150,1100,13,False,True,True,1235.7619838164228
13,379,350,150,1100,14,False,True,True,1240.2750429796574
14,379,350,150,1100,15,False,True,True,1236.948635385354
15,379,350,150,1100,16,False,True,True,1238.198520657157
16,379,350,150,1100,17,False,True,True,1239.9499632268298
17,379,350,150,1100,18,False,True,True,1240.9647105853549
18,379,350,150,1100,19,False,True,True,1235.4238037308116
19,379,350,150,1100,20,False,True,True,1242.394509659193
20,379,350,150,1100,21,False,True,True,1244.1812212114032
21,379,350,150,1100,22,False,True,True,1241.6648335184677
22,379,350,150,1100,23,False,True,True,1242.1146068287983
23,379,350,150,1100,24,False,True,True,1242.5410078542427
24,379,350,150,1100,25,False,True,True,1240.6711422291949
25,379,350,150,1100,26,False,True,True,1246.6776733682195
26,379,350,150,1100,27,False,True,True,1248.1270560428661
27,379,350,150,1100,28,False,True,True,1243.807666582573
28,379,350,150,1100,29,False,True,True,1243.9366976871918
29,379,350,150,1100,30,False,True,True,1242.3523731790492
30,379,350,150,1100,31,False,True,True,1251.4251530263757
31,379,350,150,1100,32,False,True,True,1250.0414477039333
32,379,350,150,1100,33,False,True,True,1250.5907178965
33,379,350,150,1100,34,False,True,True,1254.7190002142481
34,379,350,150,1100,35,False,True,True,1253.994240879401
35,379,350,150,1100,36,False,True,True,1250.8640259633646
36,379,350,150,1100,37,False,True,True,1251.5389081324674
37,379,350,150,1100,38,False,True,True,1253.2172511110894
